종별,재난규모,접수시각,재난지점,관할서/관할구역
구급,1차출동,2019-07-28 16:03,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-26 15:49,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-28 15:45,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-26 15:49,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-26 15:49,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-28 15:35,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-28 15:30,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-26 13:37,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-28 15:12,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-24 16:02,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-28 14:17,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-24 15:26,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-28 14:00,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-24 13:30,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-28 13:30,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-23 15:26,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-28 13:15,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-23 15:26,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-28 13:06,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-23 15:39,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-28 12:45,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-28 12:25,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-28 12:13,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-22 16:00,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-28 11:45,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-28 11:00,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-21 15:51,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-28 10:26,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-21 12:48,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-21 12:08,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-28 10:05,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-21 14:29,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-18 9:12,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-17 17:03,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-17 15:35,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-16 11:20,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구조,1차출동,2019-07-16 11:40,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구조,1차출동,2019-07-15 16:45,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구조,1차출동,2019-07-15 14:50,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2019-07-27 17:45,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 17:44,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 17:40,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 15:55,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 14:10,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 12:12,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 12:06,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 12:02,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 11:45,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 11:41,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 11:20,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 11:17,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 11:14,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 11:00,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:59,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:58,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:50,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:49,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:30,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:28,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:25,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:18,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:17,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:17,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:15,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:10,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:09,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:08,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 10:00,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 9:55,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-27 9:10,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-26 16:55,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-26 16:14,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-26 13:25,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-26 13:20,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-26 12:40,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-26 10:13,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-25 17:25,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-25 16:37,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-25 16:10,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-25 14:55,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-25 13:45,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-25 11:40,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-25 10:13,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-24 17:49,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-24 17:45,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-24 15:20,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-24 15:11,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-24 14:09,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-23 18:00,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-23 17:05,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-23 11:30,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-22 16:07,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-22 15:40,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-22 13:45,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-22 11:40,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-22 10:12,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-21 12:08,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-21 11:41,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-21 11:40,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-21 11:20,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-21 10:02,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-18 16:49,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-18 16:14,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-18 15:50,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-18 12:17,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-18 10:01,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-17 15:55,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-17 13:20,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-17 11:50,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-17 10:45,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-16 15:45,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-16 10:53,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-15 10:11,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 16:34,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 15:56,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 15:41,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 15:32,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 15:08,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 15:08,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 15:05,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 14:40,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 14:30,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 14:05,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 14:00,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 13:53,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 13:10,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 13:00,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 12:36,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 12:18,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 12:00,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 11:53,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 11:52,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 11:50,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 11:40,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 11:30,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 11:10,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 11:05,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-14 10:30,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-13 17:35,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-13 16:17,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-13 14:45,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-13 13:05,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-13 12:35,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-13 11:36,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-12 11:36,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-11 16:17,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-11 16:17,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-10 16:17,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-10 11:50,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-09 14:50,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-09 12:30,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-08 17:10,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-08 15:20,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 17:43,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 17:33,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 17:25,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 17:12,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 17:08,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 16:43,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 16:40,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 16:32,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 16:26,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 16:23,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 16:13,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 16:03,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 13:10,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-07 12:05,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-06 14:03,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-06 13:37,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-06 13:02,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-05 16:30,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-05 13:40,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-03 15:20,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-03 11:30,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-03 10:45,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-03 10:20,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-31 15:25,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-31 11:40,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-30 12:38,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-28 15:40,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-28 15:10,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-28 12:38,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-27 16:38,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-27 15:15,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-25 16:32,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-25 13:15,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-24 15:32,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-21 16:00,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-07-18 13:00,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-02 15:17,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-02 11:05,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-07-30 18:58,부산광역시 서구 암남동,중부소방서/충무119안전센터
구급,1차출동,2019-07-30 17:22,부산광역시 서구 암남동,중부소방서/충무119안전센터
구급,1차출동,2019-07-30 14:22,부산광역시 서구 암남동,중부소방서/충무119안전센터
구급,1차출동,2019-07-30 13:18,부산광역시 서구 암남동,중부소방서/충무119안전센터
구급,1차출동,2019-07-30 11:16,부산광역시 서구 암남동,중부소방서/충무119안전센터
구급,1차출동,2019-07-30 10:15,부산광역시 서구 암남동,중부소방서/충무119안전센터
구급,1차출동,2019-07-31 20:40,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-31 16:25,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-31 16:20,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-31 15:50,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-31 15:00,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-31 14:00,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-31 13:27,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-31 10:50,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-31 10:47,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구조,1차출동,2019-07-31 20:40,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-30 18:05,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-30 14:20,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-30 14:05,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-30 13:50,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-29 16:02,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-29 11:52,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-29 10:27,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-29 10:13,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구조,1차출동,2019-07-29 14:30,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구조,1차출동,2019-07-29 3:20,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-28 16:40,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-28 16:10,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-28 13:30,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-28 12:59,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-27 15:50,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-27 12:30,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-26 16:03,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-26 15:45,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-26 14:05,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-26 13:55,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-26 11:26,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-25 15:48,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-25 15:19,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-25 14:21,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2019-07-25 13:12,부산광역시 수영구 광안동,남부소방서/광안119안전센터
